FileName,Runtime,SubsequenceLength
001_UCR_Anomaly_DISTORTED1sddb40_35000_52000_52620.txt,15.0164175,209
002_UCR_Anomaly_DISTORTED2sddb40_35000_56600_56900.txt,17.5944805,209
003_UCR_Anomaly_DISTORTED3sddb40_35000_46600_46900.txt,16.9134977,209
004_UCR_Anomaly_DISTORTEDBIDMC1_2500_5400_5600.txt,0.3735085,80
005_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature1_4000_5391_5392.txt,0.2605026,24
006_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature2_4000_5703_5727.txt,0.3276373,24
007_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature3_4000_6520_6544.txt,0.259083,24
008_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature4_4000_5549_5597.txt,0.4267249,24
009_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature5_4000_4852_4900.txt,0.2734585,24
010_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature6_4000_6006_6054.txt,0.3427998,24
011_UCR_Anomaly_DISTORTEDECG1_10000_11800_12100.txt,3.460981,92
012_UCR_Anomaly_DISTORTEDECG2_15000_16000_16100.txt,5.2473365,91
013_UCR_Anomaly_DISTORTEDECG3_15000_16000_16100.txt,2.4107948,166
014_UCR_Anomaly_DISTORTEDECG3_8000_17000_17100.txt,2.6556653,167
015_UCR_Anomaly_DISTORTEDECG4_5000_16800_17100.txt,10.8206082,469
016_UCR_Anomaly_DISTORTEDECG4_5000_16900_17100.txt,3.5302249,167
017_UCR_Anomaly_DISTORTEDECG4_5000_17000_17100.txt,2.4909608,167
018_UCR_Anomaly_DISTORTEDECG4_8000_17000_17100.txt,1.4313916,167
019_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z1_5000_6168_6212.txt,2.6844532,217
020_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z2_5000_7175_7388.txt,3.0012116,217
021_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z3_5000_5948_5993.txt,1.1964082,217
022_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z4_4000_6527_6645.txt,3.3924084,217
023_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z5_5000_8612_8716.txt,2.6552857,217
024_UCR_Anomaly_DISTORTEDInternalBleeding10_3200_4526_4556.txt,1.6091573,151
025_UCR_Anomaly_DISTORTEDInternalBleeding14_2800_5607_5634.txt,0.5456499,146
026_UCR_Anomaly_DISTORTEDInternalBleeding15_1700_5684_5854.txt,0.6840043,168
027_UCR_Anomaly_DISTORTEDInternalBleeding16_1200_4187_4199.txt,3.5135652,1000
028_UCR_Anomaly_DISTORTEDInternalBleeding17_1600_3198_3309.txt,0.6000562,168
029_UCR_Anomaly_DISTORTEDInternalBleeding18_2300_4485_4587.txt,0.9977145,175
030_UCR_Anomaly_DISTORTEDInternalBleeding19_3000_4187_4197.txt,0.8671092,179
031_UCR_Anomaly_DISTORTEDInternalBleeding20_2700_5759_5919.txt,1.5475351,176
032_UCR_Anomaly_DISTORTEDInternalBleeding4_1000_4675_5033.txt,0.7016178,153
033_UCR_Anomaly_DISTORTEDInternalBleeding5_4000_6200_6370.txt,1.348672,170
034_UCR_Anomaly_DISTORTEDInternalBleeding6_1500_3474_3629.txt,0.6875332,130
035_UCR_Anomaly_DISTORTEDInternalBleeding8_2500_5865_5974.txt,0.4047482,166
036_UCR_Anomaly_DISTORTEDInternalBleeding9_4200_6599_6681.txt,1.3127677,171
037_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG1_5000_17210_17260.txt,1.0825971,34
038_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG2_5000_27862_27932.txt,1.1792448,34
039_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG3_5000_16390_16420.txt,0.7658075,34
040_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG4_6000_17390_17520.txt,0.8937195,34
041_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG5_7000_17390_17520.txt,0.9969585,35
042_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG6_7000_12190_12420.txt,1.0437482,35
043_UCR_Anomaly_DISTORTEDMesoplodonDensirostris_10000_19280_19440.txt,37.7776209,1000
044_UCR_Anomaly_DISTORTEDPowerDemand1_9000_18485_18821.txt,1.8386544,24
045_UCR_Anomaly_DISTORTEDPowerDemand2_14000_23357_23717.txt,1.3886065,24
046_UCR_Anomaly_DISTORTEDPowerDemand3_16000_23405_23477.txt,1.5509797,24
047_UCR_Anomaly_DISTORTEDPowerDemand4_18000_24005_24077.txt,2.0421919,24
048_UCR_Anomaly_DISTORTEDTkeepFifthMARS_3500_5988_6085.txt,1.0470029,98
049_UCR_Anomaly_DISTORTEDTkeepFirstMARS_3500_5365_5380.txt,1.5210819,98
050_UCR_Anomaly_DISTORTEDTkeepForthMARS_3500_5988_6085.txt,1.180792,98
051_UCR_Anomaly_DISTORTEDTkeepSecondMARS_3500_9330_9340.txt,1.2677881,98
052_UCR_Anomaly_DISTORTEDTkeepThirdMARS_3500_4711_4809.txt,1.2264598,98
053_UCR_Anomaly_DISTORTEDWalkingAceleration1_1500_2764_2995.txt,0.4973038,113
054_UCR_Anomaly_DISTORTEDWalkingAceleration5_2700_5920_5979.txt,0.5419332,57
055_UCR_Anomaly_DISTORTEDapneaecg2_10000_20950_21100.txt,10.5636528,996
